MovieID	AverageScore
4138	3.80
4139	4.00
4140	4.43
4141	3.37
4142	2.78
4143	3.07
4144	3.19
4145	4.17
4146	3.50
4147	3.33
4148	3.40
4149	3.80
4150	3.75
4151	3.33
4152	4.50
4153	3.00
4154	3.00
4155	2.91
4156	4.00
4157	3.47
4158	4.28
4159	3.12
4160	3.74
4161	3.00
4162	3.83
4163	4.26
4164	4.00
4165	3.00
4166	4.58
4167	3.69
4168	2.99
4169	5.00
4170	4.00
4171	3.38
4172	3.00
4173	3.71
4174	4.40
4175	2.84
4176	3.40
4177	3.18
4178	5.00
4179	2.80
4180	2.96
4181	3.00
4182	3.44
4183	4.11
4184	3.57
4185	3.00
4186	4.07
4187	3.40
4188	4.00
4189	1.00
4190	3.00
4191	3.50
4192	3.00
4193	3.50
4194	2.00
4195	4.50
4196	3.61
4197	4.01
4198	4.00
4199	2.43
4200	3.60
4201	3.00
4202	3.55
4203	3.00
4204	3.93
4205	4.00
4206	3.00
4207	3.50
4208	3.00
4209	3.75
4210	3.25
4211	3.00
4212	3.25
4213	4.00
4214	3.62
4215	3.16
4216	3.25
4217	2.93
4218	3.72
4219	3.00
4220	3.70
4221	4.40
4222	4.33
4223	4.00
4224	4.00
4225	4.48
4226	4.00
4227	3.88
4228	4.17
4229	4.00
4230	3.33
4231	4.00
4232	4.00
4233	4.00
4234	4.00
4235	3.50
4236	3.69
4237	4.00
4238	3.67
4239	3.27
4240	3.05
4241	4.00
4242	3.00
4243	3.33
4244	4.00
4245	3.56
4246	3.00
4247	3.56
4248	3.82
4249	5.00
4250	4.50
4251	4.29
4252	4.00
4253	3.10
4254	3.38
4255	4.00
4256	3.81
4257	2.33
4258	3.00
4259	5.00
4260	3.00
4261	4.07
4262	4.00
4263	4.25
4264	3.00
4265	4.19
4266	3.00
4267	3.29
4268	2.87
4269	3.00
4270	4.82
4271	3.29
4272	2.50
4273	5.00
4274	3.33
4275	3.67
4276	3.42
4277	3.69
4278	3.08
4279	3.50
4280	3.80
4281	3.56
4282	3.00
4283	4.57
4284	4.35
4285	3.27
4286	3.79
4287	4.18
4288	3.95
4289	4.00
4290	3.15
4291	3.33
4292	4.60
4293	3.92
4294	3.68
4295	3.84
4296	3.96
4297	4.00
4298	4.00
4299	4.00
4300	2.00
4301	4.00
4302	4.00
4303	4.11
4304	4.00
4305	3.00
4306	4.00
4307	4.00
4308	4.14
4309	3.76
4310	3.00
4311	3.51
4312	3.50
4313	3.32
4314	4.00
4315	3.00
4316	3.99
4317	3.50
4318	3.22
4319	3.00
4320	3.77
4321	3.17
4322	3.73
4323	3.50
4324	4.29
4325	3.19
4326	3.00
4327	3.86
4328	3.67
4329	3.05
4330	3.17
4331	3.50
4332	4.00
4333	4.06
4334	3.81
4335	3.42
4336	3.23
4337	3.73
4338	3.84
4339	4.22
4340	4.00
4341	3.04
4342	4.08
4343	3.00
4344	1.00
4345	3.00
4346	3.20
4347	2.67
4348	3.67
4349	4.00
4350	4.30
4351	3.38
4352	4.04
4353	2.96
4354	3.33
4355	3.81
4356	3.00
4357	4.00
4358	4.09
4359	4.00
4360	4.00
4361	3.32
4362	3.40
4363	3.38
4364	4.00
4365	4.00
4366	4.12
4367	3.61
4368	3.64
4369	3.00
4370	3.00
4371	4.11
4372	2.00
4373	4.00
4374	3.83
4375	3.20
4376	3.88
4377	3.25
4378	3.60
4379	4.00
4380	3.44
4381	3.36
4382	4.50
4383	3.65
4384	3.85
4385	2.50
4386	4.00
4387	3.00
4388	4.00
4389	4.00
4390	4.00
4391	4.57
4392	3.50
4393	3.00
4394	4.75
4395	4.50
4396	4.80
4397	3.00
4398	3.60
4399	3.57
4400	4.42
4401	4.00
4402	4.12
4403	3.40
4404	4.25
4405	4.00
4406	4.00
4407	4.50
4408	3.62
4409	3.54
4410	4.00
4411	3.60
4412	5.00
4413	3.44
4414	3.19
4415	4.00
4416	3.00
4417	3.24
4418	2.67
4419	4.16
4420	3.50
4421	3.50
4422	3.68
4423	3.80
4424	3.50
4425	3.47
4426	3.62
4427	3.60
4428	4.00
4429	3.69
4430	4.00
4431	3.50
4432	4.30
4433	2.53
4434	3.44
4435	4.00
4436	3.33
4437	3.85
4438	4.29
4439	3.02
4440	3.00
4441	4.50
4442	4.55
4443	4.00
4444	3.17
4445	3.27
4446	2.78
4447	3.17
4448	4.03
4449	3.86
4450	4.22
4451	5.00
4452	5.00
4453	3.50
4454	3.12
4455	3.99
4456	3.71
4457	3.67
4458	4.00
4459	3.75
4460	3.12
4461	3.00
4462	3.96
4463	3.85
4464	5.00
4465	4.03
4466	3.37
4467	4.50
4468	4.50
4469	2.66
4470	3.39
4471	5.00
4472	3.50
4473	3.40
4474	4.67
4475	2.62
4476	4.00
4477	3.49
4478	3.33
4479	3.33
4480	2.67
4481	5.00
4482	4.00
4483	4.00
4484	2.67
4485	4.20
4486	4.29
4487	2.43
4488	5.00
4489	3.75
4490	4.00
4491	4.00
4492	3.50
4493	4.00
4494	2.85
4495	4.29
4496	3.57
4497	4.25
4498	3.51
4499	4.03
4500	3.00
4501	3.64
4502	4.00
4503	3.75
4504	3.31
4505	3.71
4506	3.00
4507	3.27
4508	3.50
4509	4.25
4510	3.17
4511	3.48
4512	4.14
4513	2.67
4514	4.13
4515	3.48
4516	3.71
4517	4.12
4518	2.67
4519	4.33
4520	3.61
4521	3.25
4522	3.00
4523	4.75
4524	3.38
4525	3.71
4526	4.00
4527	3.57
4528	3.56
4529	3.75
4530	3.89
4531	3.28
4532	3.64
4533	4.06
4534	4.50
4535	3.00
4536	3.25
4537	3.60
4538	3.64
4539	3.46
4540	4.07
4541	3.50
4542	3.67
4543	3.36
4544	4.38
4545	3.95
4546	3.74
4547	4.31
4548	3.00
4549	4.15
4550	3.25
4551	4.03
4552	3.50
4553	3.85
4554	4.14
4555	3.93
4556	4.50
4557	3.95
4558	3.36
4559	3.00
4560	3.23
4561	5.00
4562	3.50
4563	3.92
4564	4.00
4565	4.00
4566	3.00
4567	3.29
4568	5.00
4569	4.00
4570	3.67
4571	4.00
4572	3.50
4573	4.60
4574	3.10
4575	3.82
4576	5.00
4577	4.00
4578	3.47
4579	2.67
4580	3.27
4581	3.00
4582	3.44
4583	3.75
4584	3.02
4585	2.00
4586	3.73
4587	3.81
4588	3.33
4589	3.65
4590	4.00
4591	4.33
4592	3.93
4593	3.04
4594	3.56
4595	4.27
4596	3.00
4597	3.85
4598	3.33
4599	5.00
4600	4.37
4601	5.00
4602	3.80
4603	3.56
4604	3.50
4605	4.00
4606	5.00
4607	3.36
4608	3.87
4609	2.83
4610	3.14
4611	3.00
4612	3.34
4613	3.91
4614	3.87
4615	3.76
4616	4.60
4617	3.00
4618	4.29
4619	3.50
4620	3.35
4621	3.00
4622	3.16
4623	4.38
4624	4.32
4625	4.00
4626	3.00
4627	3.71
4628	3.30
4629	4.19
4630	3.99
4631	3.50
4632	5.00
4633	3.44
4634	3.83
4635	4.00
4636	4.70
4637	3.22
4638	3.95
4639	4.15
4640	3.33
4641	3.34
4642	4.00
4643	2.72
4644	3.00
4645	3.40
4646	3.00
4647	5.00
4648	4.24
4649	3.38
4650	4.00
4651	3.32
4652	3.36
4653	3.50
4654	4.40
4655	3.77
4656	3.98
4657	3.80
4658	3.00
4659	3.07
4660	3.50
4661	5.00
4662	3.00
4663	3.68
4664	3.64
4665	4.50
4666	4.00
4667	4.00
4668	4.00
4669	3.90
4670	3.62
4671	3.50
4672	3.04
4673	3.75
4674	4.00
4675	5.00
4676	3.50
4677	3.33
4678	3.21
4679	4.33
4680	2.00
4681	3.00
4682	3.00
4683	3.00
4684	3.35
4685	3.78
4686	3.84
4687	3.60
4688	1.00
4689	2.76
4690	3.83
4691	3.00
4692	4.53
4693	3.91
4694	3.99
4695	3.00
4696	4.36
4697	3.17
4698	4.00
4699	3.60
4700	4.00
4701	3.20
4702	4.00
4703	3.00
4704	2.79
4705	3.27
4706	4.00
4707	3.22
4708	5.00
4709	4.00
4710	4.12
4711	3.12
4712	3.97
4713	5.00
4714	3.33
4715	4.08
4716	3.50
4717	3.68
4718	4.25
4719	3.00
4720	4.27
4721	3.25
4722	4.50
4723	3.88
4724	4.25
4725	3.00
4726	3.41
4727	2.82
4728	3.21
4729	4.15
4730	3.67
4731	3.00
4732	4.00
4733	4.35
4734	3.00
4735	4.00
4736	3.19
4737	3.50
4738	3.00
4739	3.57
4740	3.50
4741	3.33
4742	4.00
4743	3.57
4744	3.73
4745	3.61
4746	5.00
4747	3.00
4748	4.27
4749	3.64
4750	4.50
4751	4.00
4752	4.30
4753	2.47
4754	3.50
4755	3.14
4756	3.29
4757	3.00
4758	4.00
4759	3.00
4760	4.33
4761	4.00
4762	4.00
4763	4.00
4764	2.94
4765	3.00
4766	4.00
4767	4.40
4768	4.00
4769	2.00
4770	3.47
4771	3.67
4772	5.00
4773	4.40
4774	3.04
4775	4.00
4776	4.30
4777	3.00
4778	3.00
4779	4.00
4780	3.00
4781	4.00
4782	4.21
4783	3.56
4784	3.27
4785	3.44
4786	3.50
4787	3.61
4788	3.83
4789	3.75
4790	3.44
4791	3.36
4792	4.00
4793	2.00
4794	2.83
4795	3.00
4796	4.00
4797	2.50
4798	3.71
4799	3.00
4800	3.59
4801	3.00
4802	2.80
4803	3.59
4804	2.00
4805	3.53
4806	4.00
4807	3.00
4808	3.50
4809	4.08
4810	3.84
4811	3.06
4812	3.51
4813	3.50
4814	3.00
4815	3.97
4816	2.00
4817	4.50
4818	4.00
4819	3.19
4820	4.25
4821	3.71
4822	4.00
4823	4.03
4824	4.00
4825	3.71
4826	3.00
4827	4.50
4828	2.50
4829	5.00
4830	5.00
4831	4.00
4832	2.00
4833	3.71
4834	4.23
4835	3.63
4836	4.00
4837	2.00
4838	3.58
4839	4.00
4840	3.67
4841	2.83
4842	3.00
4843	3.88
4844	4.24
4845	3.20
4846	4.50
4847	4.00
4848	3.50
4849	3.50
4850	4.00
4851	3.08
4852	3.62
4853	4.20
4854	3.73
4855	3.50
4856	3.65
4857	3.17
4858	3.38
4859	4.50
4860	2.70
4861	4.50
4862	3.00
4863	3.50
4864	3.00
4865	4.06
4866	2.96
4867	3.04
4868	2.96
4869	3.55
4870	3.27
4871	3.84
4872	4.07
4873	3.72
4874	3.82
4875	3.43
4876	3.09
4877	3.88
4878	3.50
4879	3.27
4880	3.21
4881	3.64
4882	3.29
4883	3.33
4884	4.17
4885	3.32
4886	2.93
4887	2.96
4888	3.85
4889	3.18
4890	3.90
4891	4.21
4892	4.50
4893	3.99
4894	3.67
4895	3.10
4896	4.00
4897	3.00
4898	3.16
4899	3.29
4900	2.76
4901	3.06
4902	3.43
4903	3.25
4904	3.81
4905	2.50
4906	3.00
4907	3.15
4908	3.95
4909	3.42
4910	3.68
4911	4.39
4912	3.39
4913	3.27
4914	2.64
4915	3.83
4916	3.00
4917	4.06
4918	3.48
4919	4.17
4920	3.75
4921	4.00
4922	3.22
4923	4.00
4924	3.22
4925	3.00
4926	3.74
4927	3.12
4928	3.16
4929	4.02
4930	3.00
4931	3.95
4932	2.65
4933	2.89
4934	3.49
4935	3.35
4936	5.00
4937	3.80
4938	3.60
4939	3.90
4940	3.56
4941	3.50
4942	3.21
4943	3.88
4944	4.00
4945	3.40
4946	3.50
4947	3.81
4948	3.06
4949	4.38
4950	3.35
4951	3.27
4952	3.76
4953	3.00
4954	4.12
4955	2.57
4956	4.00
4957	3.50
4958	4.67
4959	4.00
4960	3.78
4961	3.00
4962	3.62
4963	3.67
4964	3.00
4965	4.00
4966	3.77
4967	4.30
4968	3.86
4969	3.72
4970	3.62
4971	3.38
4972	3.72
4973	3.67
4974	3.95
4975	3.33
4976	2.75
4977	3.60
4978	3.42
4979	3.31
4980	4.00
4981	3.42
4982	3.57
4983	3.75
4984	4.00
4985	3.56
4986	2.84
4987	3.29
4988	4.00
4989	4.28
4990	3.96
4991	4.25
4992	4.00
4993	3.72
4994	4.42
4995	4.22
4996	4.20
4997	4.30
4998	2.59
4999	3.81
5000	3.84
5001	5.00
5002	3.50
5003	4.00
5004	4.11
5005	4.18
5006	3.65
5007	3.10
5008	3.41
5009	3.90
5010	3.43
5011	3.06
5012	3.50
5013	3.00
5014	3.39
5015	3.91
5016	3.27
5017	4.04
5018	4.46
5019	3.61
5020	3.37
5021	3.81
5022	3.37
5023	3.63
5024	3.41
5025	3.73
5026	3.97
5027	3.20
5028	3.33
5029	3.46
5030	4.08
5031	3.57
5032	3.82
5033	2.79
5034	3.88
5035	3.10
5036	3.39
5037	4.11
5038	3.98
5039	4.17
5040	3.62
5041	3.99
5042	4.45
5043	3.71
5044	3.72
5045	3.36
5046	4.15
5047	3.40
5048	3.67
5049	3.77
5050	3.50
5051	3.14
5052	3.56
5053	4.20
5054	4.14
5055	4.40
5056	3.96
5057	3.23
5058	4.15
5059	3.50
5060	3.55
5061	4.25
5062	4.16
5063	3.44
5064	3.00
5065	3.50
5066	3.67
5067	2.00
5068	3.29
5069	3.56
5070	3.75
5071	3.80
5072	3.00
5073	4.27
5074	3.56
5075	3.00
5076	3.82
5077	3.64
5078	2.50
5079	2.62
5080	4.00
5081	3.50
5082	3.41
5083	3.00
5084	4.34
5085	2.67
5086	3.78
5087	3.90
5088	3.94
5089	4.27
5090	3.62
5091	4.00
5092	3.25
5093	3.71
5094	3.58
5095	3.98
5096	3.00
5097	2.80
5098	3.39
5099	3.46
5100	3.94
5101	3.43
5102	3.32
5103	3.81
5104	3.66
5105	3.26
5106	4.00
5107	3.84
5108	3.28
5109	3.89
5110	4.00
5111	3.83
5112	3.34
5113	4.07
5114	3.00
5115	3.50
5116	3.75
5117	3.64
5118	4.29
5119	3.30
5120	3.79
5121	3.82
5122	4.08
5123	3.07
5124	3.60
5125	4.01
5126	4.15
5127	4.35
5128	4.12
5129	4.50
5130	3.24
5131	3.51
5132	3.84
5133	4.06
5134	3.40
5135	3.55
5136	3.37
5137	4.36
5138	4.09
5139	3.75
5140	3.64
5141	4.00
5142	4.00
5143	2.50
5144	4.00
5145	4.00
5146	4.38
5147	3.24
5148	4.35
5149	2.64
5150	3.63
5151	4.00
5152	4.00
5153	3.00
5154	3.58
5155	3.56
5156	3.69
5157	4.35
5158	3.00
5159	3.47
5160	4.21
5161	3.99
5162	3.15
5163	3.36
5164	3.25
5165	4.08
5166	4.47
5167	3.25
5168	3.65
5169	3.88
5170	4.71
5171	3.17
5172	5.00
5173	3.29
5174	3.75
5175	3.25
5176	3.62
5177	3.34
5178	4.67
5179	4.29
5180	3.80
5181	3.50
5182	3.60
5183	4.03
5184	3.57
5185	4.31
5186	4.00
5187	4.53
5188	3.00
5189	4.31
5190	4.00
5191	4.00
5192	4.43
5193	3.14
5194	4.36
5195	3.89
5196	4.22
5197	2.82
5198	3.00
5199	4.38
5200	3.60
5201	4.28
5202	4.00
5203	3.88
5204	2.72
5205	3.42
5206	3.97
5207	3.33
5208	3.88
5209	4.00
5210	2.83
5211	3.00
5212	4.28
5213	2.72
5214	3.00
5215	2.75
5216	4.43
5217	3.76
5218	4.20
5219	3.97
5220	3.67
5221	3.00
5222	3.04
5223	4.04
5224	4.00
5225	3.44
5226	3.48
5227	3.34
5228	3.39
5229	3.06
5230	2.99
5231	4.82
5232	4.33
5233	3.66
5234	5.00
5235	3.81
5236	4.36
5237	4.00
5238	2.50
5239	3.33
5240	4.18
5241	3.88
5242	4.00
5243	3.44
5244	4.67
5245	3.80
5246	3.17
5247	4.34
5248	3.85
5249	4.48
5250	4.33
5251	4.20
5252	3.65
5253	3.00
5254	3.00
5255	4.39
5256	3.89
5257	3.19
5258	4.00
5259	3.50
5260	4.25
5261	4.24
5262	3.14
5263	3.31
5264	4.33
5265	4.50
5266	4.49
5267	4.20
5268	4.00
5269	2.00
5270	3.46
5271	3.00
5272	3.60
5273	3.75
5274	4.00
5275	4.58
5276	3.88
5277	4.25
5278	4.14
5279	3.43
5280	3.32
5281	4.25
5282	3.67
5283	4.58
5284	3.67
5285	4.00
5286	4.23
5287	3.50
5288	5.00
5289	3.00
5290	4.19
5291	2.85
5292	3.88
5293	4.00
5294	4.00
5295	3.20
5296	3.33
5297	4.50
5298	4.12
5299	3.00
5300	3.00
5301	5.00
5302	4.18
5303	4.04
5304	3.50
5305	3.00
5306	5.00
5307	4.33
5308	3.00
5309	4.00
5310	3.71
5311	4.00
5312	4.50
5313	3.00
5314	3.71
5315	3.78
5316	4.48
5317	4.08
5318	3.26
5319	3.33
5320	4.00
5321	4.00
5322	3.91
5323	3.50
5324	4.00
5325	4.50
5326	3.66
5327	4.38
5328	4.00
5329	3.67
5330	3.86
5331	4.40
5332	3.76
5333	3.60
5334	4.00
5335	3.67
5336	4.00
5337	3.83
5338	3.40
5339	4.10
5340	5.00
5341	3.00
5342	3.00
5343	3.94
5344	4.00
5345	4.00
5346	4.00
5347	4.00
5348	2.91
5349	4.67
5350	4.14
5351	3.50
5352	4.00
5353	3.50
5354	3.50
5355	3.60
5356	4.00
5357	4.44
5358	4.00
5359	3.00
5360	3.32
5361	4.00
5362	3.00
5363	4.67
5364	4.50
5365	4.00
5366	3.67
5367	4.29
5368	3.00
5369	4.00
5370	4.36
5371	4.50
5372	4.14
5373	4.62
5374	4.00
5375	4.25
5376	3.67
5377	2.00
5378	3.68
5379	4.07
5380	4.00
5381	4.00
5382	4.16
5383	3.43
5384	4.00
5385	3.96
5386	3.33
5387	3.30
5388	3.45
5389	2.90
5390	4.00
5391	3.00
5392	2.79
5393	4.50
5394	3.76
5395	3.47
5396	4.00
5397	3.75
5398	3.00
5399	3.67
5400	3.40
5401	3.92
5402	3.50
5403	3.33
5404	3.74
5405	3.03
5406	3.89
5407	4.15
5408	4.71
5409	4.00
5410	3.73
5411	4.00
5412	4.00
5413	4.01
5414	4.00
5415	4.46
5416	2.00
5417	3.06
5418	3.00
5419	5.00
5420	3.88
5421	3.33
5422	4.33
5423	3.58
5424	4.00
5425	4.00
5426	3.40
5427	3.00
5428	3.43
5429	3.00
5430	4.36
5431	4.00
5432	4.50
5433	3.00
5434	4.00
5435	3.00
5436	3.67
5437	4.32
5438	4.31
5439	3.33
5440	3.37
5441	4.25
5442	4.00
5443	3.85
5444	3.67
5445	3.50
5446	4.27
5447	4.50
5448	4.00
5449	4.00
5450	3.75
5451	3.75
5452	4.53
5453	3.79
5454	5.00
5455	3.00
5456	5.00
5457	3.00
5458	4.00
5459	4.00
5460	3.51
5461	3.63
5462	3.24
5463	3.98
5464	3.95
5465	4.41
5466	4.00
5467	4.26
5468	4.00
5469	4.00
5470	3.80
5471	2.87
5472	2.67
5473	4.00
5474	5.00
5475	3.00
5476	4.33
5477	4.00
5478	4.34
5479	4.00
5480	2.77
5481	4.50
5482	2.96
5483	5.00
5484	2.00
5485	5.00
5486	3.00
5487	4.00
5488	4.06
5489	3.76
5490	3.93
5491	4.50
5492	2.00
5493	3.89
5494	2.00
5495	4.25
5496	3.40
5497	3.15
5498	4.00
5499	4.00
5500	4.33
5501	2.50
5502	2.00
5503	4.12
5504	3.00
5505	4.38
5506	3.50
5507	4.00
5508	4.00
5509	2.64
5510	4.50
5511	4.38
5512	3.33
5513	3.12
5514	4.00
5515	4.00
5516	3.50
5517	4.00
5518	4.01
5519	3.33
5520	3.62
5521	4.00
5522	4.25
5523	3.24
5524	3.32
5525	3.00
5526	3.20
5527	4.17
5528	3.25
5529	3.38
5530	5.00
5531	3.71
5532	3.57
5533	3.33
5534	4.26
5535	3.00
5536	4.00
5537	3.44
5538	3.50
5539	3.48
5540	3.00
5541	4.00
5542	4.29
5543	3.00
5544	3.33
5545	3.25
5546	3.10
5547	2.21
5548	3.75
5549	3.46
5550	3.23
5551	3.50
5552	4.00
5553	2.76
5554	4.00
5555	4.00
5556	5.00
5557	3.00
5558	3.87
5559	2.00
5560	2.00
5561	4.00
5562	3.67
5563	4.00
5564	4.00
5565	4.16
5566	4.50
5567	3.50
5568	4.18
5569	4.67
5570	5.00
5571	4.00
5572	4.00
5573	5.00
5574	4.00
5575	3.00
5576	4.33
5577	3.75
5578	3.64
5579	3.32
5580	4.19
5581	4.00
5582	4.00
5583	2.00
5584	4.00
5585	3.83
5586	4.00
5587	3.80
5588	3.00
5589	4.24
5590	4.00
5591	4.47
5592	4.08
5593	4.00
5594	3.00
5595	4.48
5596	3.10
5597	3.78
5598	3.82
5599	4.00
5600	4.00
5601	4.00
5602	1.00
5603	4.00
5604	4.36
5605	3.31
5606	3.00
5607	4.00
5608	3.50
5609	3.67
5610	3.25
5611	4.50
5612	3.33
5613	4.00
5614	3.70
5615	4.35
5616	3.55
5617	4.50
5618	4.14
5619	3.86
5620	3.19
5621	3.37
5622	3.23
5623	4.25
5624	3.00
5625	3.33
5626	5.00
5627	4.00
5628	4.33
5629	3.96
5630	3.14
5631	3.75
5632	3.06
5633	4.00
5634	3.25
5635	3.31
5636	3.49
5637	3.32
5638	3.02
5639	3.69
5640	3.00
5641	3.62
5642	3.68
5643	3.95
5644	3.00
5645	3.39
5646	3.00
5647	3.50
5648	3.50
5649	3.91
5650	4.09
5651	3.50
5652	3.54
5653	3.98
5654	2.80
5655	4.00
5656	4.20
5657	4.00
5658	3.00
5659	3.80
5660	4.00
5661	3.99
5662	1.67
5663	3.85
5664	4.00
5665	5.00
5666	3.75
5667	4.71
5668	4.60
5669	4.09
5670	3.20
5671	4.00
5672	3.00
5673	3.95
5674	4.00
5675	3.00
5676	3.00
5677	4.00
5678	4.00
5679	4.50
5680	3.75
5681	3.89
5682	4.00
5683	4.31
5684	4.50
5685	2.91
5686	4.00
5687	4.00
5688	3.75
5689	3.00
5690	2.92
5691	3.00
5692	4.35
5693	2.75
5694	4.00
5695	3.31
5696	3.00
5697	4.00
5698	3.00
5699	3.00
5700	3.50
5701	3.83
5702	2.91
5703	2.80
5704	4.00
5705	4.33
5706	3.35
5707	3.00
5708	4.00
5709	4.79
5710	3.50
5711	3.58
5712	3.30
5713	4.50
5714	4.18
5715	3.46
5716	3.63
5717	4.04
5718	3.75
5719	3.14
5720	2.33
5721	2.50
5722	4.25
5723	4.27
5724	3.47
5725	3.61
5726	2.47
5727	4.75
5728	4.25
5729	3.17
5730	4.06
5731	4.50
5732	3.75
5733	4.00
5734	4.21
5735	4.32
5736	3.52
5737	3.76
5738	3.86
5739	3.47
5740	3.21
5741	3.33
5742	2.00
5743	3.25
5744	3.00
5745	4.00
5746	4.00
5747	3.67
5748	4.67
5749	4.09
5750	4.44
5751	4.28
5752	3.00
5753	2.98
5754	3.00
5755	3.00
5756	3.79
5757	3.67
5758	3.25
5759	3.25
5760	4.00
5761	3.82
5762	3.82
5763	3.00
5764	3.00
5765	3.67
5766	3.00
5767	3.98
5768	4.42
5769	4.20
5770	3.00
5771	2.00
5772	4.33
5773	4.31
5774	4.07
5775	4.50
5776	4.12
5777	3.42
5778	5.00
5779	3.00
5780	3.43
5781	4.00
5782	3.83
5783	3.50
5784	4.00
5785	4.20
5786	3.00
5787	3.00
5788	2.50
5789	4.00
5790	3.58
5791	3.63
5792	2.77
5793	4.08
5794	4.00
5795	4.12
5796	3.60
5797	4.08
5798	3.54
5799	4.25
5800	4.05
5801	3.89
5802	3.00
5803	2.00
5804	3.67
5805	3.68
5806	2.79
5807	3.78
5808	3.89
5809	3.67
5810	4.17
5811	3.81
5812	3.00
5813	4.50
5814	1.50
5815	3.50
5816	3.50
5817	3.00
5818	3.78
5819	4.50
5820	3.43
5821	3.00
5822	3.00
5823	4.09
5824	4.00
5825	4.54
5826	3.39
5827	3.75
5828	4.00
5829	4.00
5830	3.98
5831	4.00
5832	4.00
5833	3.02
5834	3.50
5835	4.00
5836	3.28
5837	4.33
5838	3.25
5839	4.33
5840	3.00
5841	4.50
5842	4.00
5843	3.00
5844	3.69
5845	3.85
5846	3.00
5847	2.67
5848	3.00
5849	3.60
5850	4.00
5851	3.23
5852	3.33
5853	4.00
5854	3.95
5855	4.00
5856	4.00
5857	2.77
5858	4.50
5859	3.77
5860	4.03
5861	3.94
5862	3.00
5863	3.82
5864	4.00
5865	4.00
5866	4.25
5867	3.50
5868	3.00
5869	3.00
5870	4.00
5871	4.00
5872	3.21
5873	4.00
5874	3.00
5875	3.79
5876	4.11
5877	3.27
5878	4.14
5879	3.53
5880	3.44
5881	4.50
5882	3.94
5883	2.94
5884	2.00
5885	4.33
5886	4.00
5887	3.68
5888	3.80
5889	3.77
5890	3.62
5891	3.67
5892	4.00
5893	4.00
5894	4.00
5895	3.26
5896	3.86
5897	4.00
5898	4.00
5899	5.00
5900	4.21
5901	3.89
5902	3.00
5903	2.50
5904	4.15
5905	3.66
5906	3.14
5907	3.71
5908	4.80
5909	4.53
5910	4.62
5911	3.42
5912	4.00
5913	2.86
5914	3.62
5915	4.05
5916	2.00
5917	2.67
5918	3.00
5919	4.00
5920	3.80
5921	3.00
5922	3.81
5923	3.00
5924	4.00
5925	3.62
5926	4.00
5927	3.00
5928	4.00
5929	4.15
5930	2.67
5931	4.00
5932	5.00
5933	2.60
5934	4.00
5935	4.00
5936	4.50
5937	3.33
5938	4.00
5939	4.29
5940	5.00
5941	4.00
5942	3.50
5943	3.17
5944	3.00
5945	3.00
5946	3.50
5947	3.97
5948	4.00
5949	4.20
5950	3.61
5951	2.50
5952	4.33
5953	3.23
5954	3.80
5955	4.70
5956	4.45
5957	4.42
5958	3.60
5959	4.50
5960	4.50
5961	4.43
5962	4.56
5963	3.67
5964	4.40
5965	4.47
5966	3.00
5967	4.24
5968	3.00
5969	4.10
5970	2.14
5971	4.00
5972	3.00
5973	2.85
5974	2.00
5975	5.00
5976	3.28
5977	2.95
5978	3.38
5979	3.50
5980	4.00
5981	4.84
5982	3.87
5983	3.44
5984	4.20
5985	3.00
5986	4.43
5987	3.56
5988	5.00
5989	4.00
5990	3.81
5991	3.50
5992	4.50
5993	4.00
5994	3.50
5995	2.99
5996	4.00
5997	4.00
5998	4.00
5999	3.00
6000	2.50
6001	4.00
6002	4.03
6003	4.04
6004	4.25
6005	4.50
6006	4.50
6007	3.67
6008	4.20
6009	4.00
6010	4.60
6011	3.19
6012	3.64
6013	5.00
6014	2.00
6015	4.33
6016	4.00
6017	2.81
6018	4.21
6019	5.00
6020	4.00
6021	3.54
6022	3.33
6023	3.95
6024	3.00
6025	4.00
6026	4.25
6027	5.00
6028	4.00
6029	3.20
6030	3.62
6031	2.57
6032	3.00
6033	4.20
6034	3.33
6035	3.28
6036	4.51
6037	4.58
6038	3.39
6039	3.00
6040	3.31
6041	4.46
6042	3.00
6043	3.00
6044	3.94
6045	4.00
6046	3.67
6047	3.82
6048	3.90
6049	3.34
6050	3.81
6051	3.91
6052	4.28
6053	3.57
6054	1.00
6055	1.00
6056	4.20
6057	4.61
6058	3.65
6059	3.25
6060	3.90
6061	4.14
6062	3.00
6063	3.46
6064	4.57
6065	4.40
6066	4.20
6067	3.40
6068	4.50
6069	4.33
6070	4.29
6071	4.25
6072	4.50
6073	4.00
6074	4.18
6075	4.44
6076	4.33
6077	4.33
6078	4.25
6079	4.38
6080	4.12
6081	3.92
6082	4.42
6083	4.00
6084	3.00
6085	4.14
6086	3.86
6087	3.00
6088	3.75
6089	3.67
6090	4.00
6091	4.44
6092	3.15
6093	2.75
6094	4.00
6095	4.56
6096	3.00
6097	3.90
6098	3.25
6099	4.53
6100	4.57
6101	3.36
6102	4.29
6103	3.71
6104	3.85
6105	2.86
6106	3.81
6107	3.53
6108	5.00
6109	3.57
6110	3.00
6111	3.50
6112	2.00
6113	3.00
6114	3.78
6115	4.00
6116	3.51
6117	3.95
6118	3.75
6119	3.85
6120	4.33
6121	4.50
6122	3.80
6123	4.30
6124	3.00
6125	4.00
6126	4.50
6127	4.21
6128	3.93
6129	4.25
6130	4.67
6131	4.49
6132	3.60
6133	4.52
6134	4.57
6135	4.00
