BookID	AverageScore
12003	4.00
12004	4.54
12005	3.85
12006	4.31
12007	4.15
12008	3.85
12009	4.46
12010	4.08
12011	4.31
12012	3.69
12013	4.38
12014	3.77
12015	3.46
12016	4.31
12017	4.15
12018	4.15
12019	4.85
12020	3.54
12021	4.00
12022	3.85
12023	3.85
12024	4.00
12025	4.31
12026	4.46
12027	4.54
12028	4.38
12029	3.69
12030	4.54
12031	4.15
12032	4.15
12033	4.46
12034	4.46
12035	4.38
12036	4.38
12037	4.77
12038	4.54
12039	3.46
12040	4.00
12041	5.00
12042	3.92
12043	4.23
12044	4.69
12045	4.15
12046	4.69
12047	4.38
12048	4.38
12049	4.62
12050	4.69
12051	4.15
12052	4.69
12053	3.46
12054	3.54
12055	3.77
12056	3.92
12057	4.85
12058	3.31
12059	4.31
12060	3.46
12061	4.00
12062	3.77
12063	4.54
12064	4.46
12065	3.23
12066	4.23
12067	4.69
12068	3.92
12069	3.92
12070	2.31
12071	3.69
12072	4.38
12073	4.62
12074	2.92
12075	4.46
12076	3.69
12077	4.38
12078	3.92
12079	3.85
12080	4.46
12081	4.15
12082	4.23
12083	4.23
12084	4.38
12085	3.77
12086	4.23
12087	4.62
12088	4.31
12089	3.00
12090	3.46
12091	3.23
12092	3.46
12093	3.23
12094	3.31
12095	3.08
12096	3.85
12097	3.31
12098	3.31
12099	3.62
12100	3.31
12101	2.69
12102	4.31
12103	4.00
12104	3.08
12105	3.77
12106	3.92
12107	4.08
12108	4.46
12109	3.46
12110	4.38
12111	3.38
12112	3.77
12113	3.31
12114	4.31
12115	4.54
12116	2.92
12117	3.54
12118	4.62
12119	4.38
12120	3.69
12121	4.31
12122	4.15
12123	4.38
12124	4.31
12125	3.77
12126	3.46
12127	4.38
12128	3.77
12129	4.23
12130	4.00
12131	4.62
12132	4.31
12133	3.38
12134	4.08
12135	4.08
12136	4.23
12137	4.15
12138	4.62
12139	3.69
12140	3.62
12141	4.54
12142	4.38
12143	3.85
12144	4.00
12145	4.00
12146	3.92
12147	3.00
12148	3.85
12149	4.08
12150	4.38
12151	4.46
12152	3.54
12153	4.54
12154	4.23
12155	3.54
12156	4.00
12157	4.54
12158	3.92
12159	4.31
12160	3.62
12161	4.00
12162	4.00
12163	3.92
12164	4.08
12165	3.69
12166	4.31
12167	3.69
12168	4.69
12169	4.31
12170	3.92
12171	4.23
12172	4.31
12173	3.54
12174	3.46
12175	4.15
12176	4.62
12177	4.23
12178	4.00
12179	4.15
12180	4.00
12181	3.77
12182	4.00
12183	4.23
12184	4.46
12185	4.15
12186	3.31
12187	3.38
12188	4.23
12189	2.46
12190	4.08
12191	4.62
12192	4.08
12193	4.85
12194	3.15
12195	4.69
12196	4.08
12197	4.38
12198	3.92
12199	4.54
12200	3.77
12201	3.08
12202	4.31
12203	4.15
12204	2.85
12205	4.00
12206	3.85
12207	4.69
12208	4.38
12209	4.31
12210	4.54
12211	4.85
12212	3.85
12213	3.85
12214	4.69
12215	3.85
12216	4.62
12217	3.23
12218	4.00
12219	4.00
12220	4.00
12221	4.08
12222	3.92
12223	4.23
12224	3.92
12225	4.38
12226	3.62
12227	3.92
12228	3.38
12229	4.23
12230	3.69
12231	4.08
12232	4.54
12233	3.92
12234	4.69
12235	3.85
12236	3.15
12237	3.62
12238	4.54
12239	4.38
12240	3.85
12241	3.92
12242	3.77
12243	4.62
12244	5.00
12245	4.42
12246	3.67
12247	4.42
12248	4.42
12249	3.92
12250	3.42
12251	4.50
12252	4.17
12253	3.08
12254	3.75
12255	3.83
12256	3.75
12257	4.08
12258	4.75
12259	2.50
12260	3.92
12261	3.33
12262	4.75
12263	4.25
12264	3.42
12265	4.08
12266	4.50
12267	4.25
12268	3.58
12269	3.50
12270	3.92
12271	4.08
12272	3.92
12273	4.33
12274	4.08
12275	4.08
12276	4.42
12277	3.50
12278	4.67
12279	4.42
12280	4.33
12281	4.00
12282	3.17
12283	4.08
12284	4.08
12285	4.50
12286	3.58
12287	4.17
12288	4.00
12289	4.25
12290	3.42
12291	3.75
12292	3.83
12293	3.33
12294	4.17
12295	3.33
12296	3.17
12297	4.67
12298	3.83
12299	3.42
12300	3.42
12301	3.17
12302	3.42
12303	4.25
12304	4.50
12305	4.00
12306	4.00
12307	3.50
12308	3.67
12309	4.08
12310	3.50
12311	4.75
12312	3.92
12313	4.08
12314	3.50
12315	4.08
12316	4.17
12317	3.50
12318	4.50
12319	4.17
12320	4.42
12321	3.92
12322	3.50
12323	3.83
12324	4.00
12325	4.50
12326	4.75
12327	3.83
12328	3.58
12329	4.58
12330	4.50
12331	2.83
12332	3.83
12333	4.67
12334	4.42
12335	3.08
12336	4.58
12337	3.75
12338	4.00
12339	4.42
12340	3.92
12341	4.08
12342	3.75
12343	3.33
12344	3.67
12345	4.00
12346	4.50
12347	4.67
12348	4.00
12349	3.92
12350	4.58
12351	4.00
12352	4.42
12353	4.17
12354	4.33
12355	4.33
12356	3.67
12357	4.42
12358	3.92
12359	3.33
12360	3.25
12361	3.83
12362	4.75
12363	4.75
12364	4.42
12365	3.67
12366	3.17
12367	4.50
12368	4.83
12369	3.75
12370	4.58
12371	3.08
12372	4.25
12373	3.50
12374	4.67
12375	3.92
12376	4.00
12377	4.50
12378	3.83
12379	3.92
12380	4.25
12381	3.92
12382	4.17
12383	3.75
12384	3.75
12385	3.25
12386	4.17
12387	2.33
12388	3.25
12389	3.92
12390	4.25
12391	4.17
12392	4.25
12393	3.75
12394	4.08
12395	3.75
12396	3.50
12397	3.75
12398	3.75
12399	4.17
12400	4.58
12401	3.58
12402	3.83
12403	4.67
12404	2.92
12405	3.83
12406	3.75
12407	4.25
12408	3.92
12409	3.50
12410	4.33
12411	4.25
12412	4.33
12413	4.58
12414	4.00
12415	4.83
12416	4.50
12417	3.42
12418	3.50
12419	4.00
12420	4.08
12421	4.17
12422	3.42
12423	4.33
12424	4.58
12425	3.42
12426	3.33
12427	4.08
12428	3.25
12429	3.83
12430	4.00
12431	3.50
12432	3.58
12433	3.75
12434	3.92
12435	3.67
12436	4.75
12437	3.83
12438	4.17
12439	4.17
12440	3.75
12441	4.08
12442	3.92
12443	4.42
12444	3.67
12445	3.50
12446	3.92
12447	4.08
12448	3.92
12449	3.75
12450	3.92
12451	3.58
12452	4.75
12453	3.50
12454	3.50
12455	3.75
12456	3.33
12457	4.17
12458	3.67
12459	3.75
12460	3.67
12461	4.17
12462	3.50
12463	4.08
12464	4.75
12465	3.92
12466	2.25
12467	3.33
12468	4.83
12469	4.33
12470	4.00
12471	4.17
12472	4.67
12473	2.67
12474	4.33
12475	3.58
12476	3.67
12477	3.17
12478	4.17
12479	4.00
12480	4.42
12481	4.25
12482	3.08
12483	3.92
12484	3.75
12485	4.25
12486	4.25
12487	4.00
12488	4.17
12489	3.58
12490	3.08
12491	3.33
12492	4.83
12493	3.33
12494	4.08
12495	4.75
12496	4.33
12497	4.17
12498	3.08
12499	4.42
12500	4.00
12501	4.83
12502	4.25
12503	4.17
12504	3.92
12505	3.67
12506	4.33
12507	3.67
12508	4.67
12509	4.42
12510	3.58
12511	3.67
12512	3.33
12513	3.17
12514	4.00
12515	3.83
12516	4.00
12517	2.83
12518	4.42
12519	2.92
12520	3.42
12521	4.50
12522	4.25
12523	4.33
12524	3.83
12525	4.33
12526	4.67
12527	4.42
12528	3.33
12529	4.42
12530	3.67
12531	4.17
12532	3.50
12533	3.92
12534	4.08
12535	4.08
12536	3.50
12537	4.33
12538	4.67
12539	3.83
12540	4.42
12541	4.33
12542	3.75
12543	3.58
12544	4.08
12545	3.50
12546	3.75
12547	3.83
12548	4.58
12549	3.33
12550	4.08
12551	3.92
12552	3.75
12553	4.58
12554	4.42
12555	4.67
12556	4.67
12557	3.33
12558	4.42
12559	3.42
12560	4.00
12561	4.50
12562	3.67
12563	4.83
12564	4.58
12565	4.58
12566	4.75
12567	3.33
12568	3.17
12569	3.75
12570	4.75
12571	3.42
12572	3.75
12573	3.67
12574	3.58
12575	4.25
12576	4.25
12577	3.83
12578	4.17
12579	3.50
12580	4.08
12581	3.58
12582	4.33
12583	4.17
12584	4.17
12585	3.92
12586	4.58
12587	3.25
12588	4.17
12589	4.17
12590	4.25
12591	4.17
12592	3.92
12593	3.33
12594	4.08
12595	4.33
12596	4.67
12597	4.58
12598	4.67
12599	4.17
12600	3.33
12601	4.75
12602	3.75
12603	3.33
12604	4.67
12605	3.83
12606	4.42
12607	4.67
12608	4.50
12609	4.67
12610	4.50
12611	4.92
12612	4.00
12613	3.92
12614	4.00
12615	3.58
12616	3.58
12617	3.67
12618	3.50
12619	3.17
12620	3.83
12621	3.92
12622	4.00
12623	3.67
12624	4.00
12625	4.17
12626	4.33
12627	4.67
12628	4.58
12629	3.25
12630	3.92
12631	4.33
12632	4.17
12633	4.58
12634	4.00
12635	3.33
12636	3.67
12637	4.17
12638	4.25
12639	3.33
12640	4.58
12641	4.17
12642	3.58
12643	3.50
12644	3.17
12645	3.83
12646	3.17
12647	3.92
12648	3.83
12649	4.08
12650	4.42
12651	4.67
12652	3.58
12653	3.58
12654	4.83
12655	3.50
12656	4.33
12657	3.75
12658	3.92
12659	4.42
12660	4.17
12661	3.75
12662	3.50
12663	3.67
12664	4.33
12665	4.58
12666	4.17
12667	3.50
12668	4.83
12669	4.17
12670	4.33
12671	3.75
12672	4.00
12673	4.08
12674	3.67
12675	3.25
12676	4.25
12677	4.08
12678	4.17
12679	4.58
12680	4.33
12681	3.42
12682	4.67
12683	3.58
12684	3.08
12685	4.17
12686	3.67
12687	3.92
12688	3.92
12689	4.25
12690	4.25
12691	4.58
12692	4.25
12693	4.17
12694	3.83
12695	3.50
12696	4.25
12697	4.58
12698	3.25
12699	3.75
12700	4.17
12701	3.75
12702	4.67
12703	4.50
12704	4.00
12705	3.42
12706	4.58
12707	4.58
12708	4.33
12709	3.75
12710	4.50
12711	4.00
12712	4.08
12713	3.75
12714	4.50
12715	3.92
12716	4.67
12717	4.33
12718	3.42
12719	3.50
12720	4.00
12721	3.75
12722	4.33
12723	4.25
12724	3.33
12725	4.33
12726	3.83
12727	3.83
12728	3.58
12729	4.50
12730	3.67
12731	4.25
12732	4.42
12733	4.58
12734	4.25
12735	3.33
12736	4.17
12737	4.25
12738	4.25
12739	4.67
12740	3.42
12741	4.33
12742	3.83
12743	4.25
12744	4.33
12745	4.42
12746	4.50
12747	4.50
12748	4.00
12749	4.42
12750	4.25
12751	3.75
12752	4.58
12753	4.00
12754	4.00
12755	3.17
12756	3.83
12757	4.17
12758	3.92
12759	4.58
12760	4.50
12761	4.58
12762	3.83
12763	3.67
12764	2.83
12765	3.92
12766	4.50
12767	4.00
12768	4.92
12769	4.92
12770	4.92
12771	4.92
12772	4.92
12773	3.75
12774	4.42
12775	4.17
12776	4.17
12777	3.75
12778	4.42
12779	3.50
12780	4.33
12781	3.75
12782	4.75
12783	3.17
12784	4.67
12785	2.75
12786	3.83
12787	3.25
12788	4.33
12789	3.92
12790	3.58
12791	4.00
12792	4.08
12793	3.75
12794	4.08
12795	4.50
12796	4.75
12797	3.42
12798	4.42
12799	4.42
12800	4.58
12801	3.50
12802	3.92
12803	4.58
12804	4.42
12805	3.50
12806	3.92
12807	3.75
12808	4.00
12809	4.17
12810	4.67
12811	4.25
12812	4.58
12813	4.08
12814	4.42
12815	3.67
12816	3.92
12817	4.50
12818	4.42
12819	4.92
12820	4.58
12821	4.17
12822	3.33
12823	3.58
12824	4.08
12825	4.08
12826	4.25
12827	4.58
12828	4.00
12829	4.42
12830	3.92
12831	3.67
12832	4.50
12833	4.00
12834	3.92
12835	4.25
12836	4.33
12837	3.67
12838	3.92
12839	4.17
12840	4.50
12841	3.33
12842	4.42
12843	4.50
12844	4.33
12845	4.58
12846	3.67
12847	4.42
12848	3.42
12849	4.08
12850	4.33
12851	2.67
12852	4.25
12853	3.58
12854	4.58
12855	3.50
12856	4.42
12857	4.17
12858	3.92
12859	4.42
12860	4.25
12861	4.42
12862	4.50
12863	3.67
12864	3.17
12865	4.33
12866	3.58
12867	3.83
12868	4.58
12869	4.58
12870	3.58
12871	3.67
12872	4.42
12873	4.58
12874	4.33
12875	3.83
12876	4.67
12877	4.00
12878	3.42
12879	3.92
12880	4.33
12881	4.42
12882	4.25
12883	4.50
12884	3.67
12885	3.25
12886	2.42
12887	4.25
12888	3.92
12889	3.92
12890	4.17
12891	4.08
12892	4.33
12893	4.08
12894	3.83
12895	3.83
12896	4.00
12897	4.42
12898	3.92
12899	4.42
12900	3.92
12901	4.50
12902	3.42
12903	3.08
12904	4.58
12905	3.00
12906	3.17
12907	3.17
12908	3.92
12909	4.25
12910	4.50
12911	4.25
12912	4.25
12913	3.67
12914	4.67
12915	3.83
12916	4.42
12917	4.33
12918	4.42
12919	4.42
12920	4.42
12921	3.42
12922	4.42
12923	4.58
12924	4.67
12925	4.42
12926	3.58
12927	5.00
12928	3.33
12929	4.67
12930	4.00
12931	4.08
12932	4.00
12933	3.58
12934	3.83
12935	4.33
12936	4.42
12937	3.75
12938	4.42
12939	3.83
12940	4.50
12941	4.42
12942	4.42
12943	4.00
12944	3.83
12945	4.08
12946	4.92
12947	4.92
12948	4.92
12949	4.92
12950	3.83
12951	4.67
12952	3.42
12953	4.67
12954	3.42
12955	3.92
12956	4.08
12957	4.42
12958	4.08
12959	4.25
12960	3.83
12961	3.58
12962	4.17
12963	3.17
12964	4.33
12965	3.92
12966	3.75
12967	4.25
12968	4.92
12969	4.00
12970	4.58
12971	3.83
12972	3.92
12973	5.00
12974	3.50
12975	3.92
12976	4.42
12977	4.08
12978	4.58
12979	4.50
12980	4.17
12981	3.75
12982	4.25
12983	3.75
12984	4.42
12985	4.75
12986	3.67
12987	3.00
12988	3.50
12989	3.17
12990	4.42
12991	4.92
12992	4.58
12993	3.33
12994	3.42
12995	4.00
12996	3.25
12997	4.42
12998	4.08
12999	4.75
13000	4.17
13001	4.33
13002	4.42
13003	4.67
13004	4.58
13005	4.17
13006	3.42
13007	4.17
13008	3.58
13009	3.92
13010	4.00
13011	4.25
13012	3.33
13013	3.50
13014	3.42
13015	3.58
13016	3.33
13017	4.33
13018	4.67
13019	4.08
13020	4.75
13021	3.58
13022	4.17
13023	3.92
13024	4.33
13025	3.92
13026	4.33
13027	3.58
13028	4.08
13029	4.42
13030	3.67
13031	2.50
13032	3.42
13033	4.08
13034	4.25
13035	4.25
13036	4.25
13037	3.75
13038	4.33
13039	4.42
13040	4.50
13041	4.17
13042	4.58
13043	3.83
13044	4.25
13045	4.33
13046	3.92
13047	4.25
13048	4.08
13049	3.75
13050	3.58
13051	4.58
13052	4.50
13053	3.75
13054	4.25
13055	4.58
13056	3.83
13057	4.17
13058	4.08
13059	4.08
13060	3.33
13061	3.92
13062	4.33
13063	4.00
13064	4.42
13065	4.00
13066	4.25
13067	4.17
13068	3.67
13069	4.50
13070	3.33
13071	3.42
13072	3.67
13073	4.17
13074	4.08
13075	3.75
13076	4.17
13077	4.00
13078	4.58
13079	4.08
13080	4.00
13081	4.42
13082	4.58
13083	4.25
13084	4.25
13085	3.08
13086	3.75
13087	3.83
13088	4.08
13089	4.08
13090	4.08
13091	3.00
13092	4.42
13093	4.00
13094	4.17
13095	4.00
13096	4.00
13097	4.50
13098	4.58
13099	4.75
13100	3.92
13101	4.33
13102	3.67
13103	4.25
13104	3.58
13105	3.58
13106	4.08
13107	4.50
13108	4.33
13109	4.58
13110	4.67
13111	3.83
13112	4.42
13113	3.67
13114	4.42
13115	3.92
13116	4.50
13117	3.42
13118	4.50
13119	4.92
13120	4.17
13121	4.17
13122	4.00
13123	4.08
13124	3.25
13125	3.75
13126	4.67
13127	4.67
13128	4.00
13129	4.08
13130	4.33
13131	4.75
13132	3.58
13133	4.25
13134	4.25
13135	3.58
13136	4.00
13137	3.58
13138	4.00
13139	3.50
13140	3.67
13141	4.42
13142	4.08
13143	4.00
13144	4.75
13145	4.58
13146	4.33
13147	4.17
13148	4.17
13149	3.92
13150	3.92
13151	4.33
13152	3.25
13153	3.17
13154	3.17
13155	3.92
13156	3.92
13157	4.33
13158	4.00
13159	3.25
13160	4.08
13161	4.92
13162	4.42
13163	3.33
13164	4.50
13165	4.58
13166	3.25
13167	3.92
13168	3.36
13169	4.55
13170	4.27
13171	4.18
13172	4.73
13173	3.36
13174	4.55
13175	4.27
13176	3.45
13177	3.45
13178	4.00
13179	4.00
13180	3.64
13181	3.45
13182	4.00
13183	3.27
13184	3.73
13185	3.45
13186	4.27
13187	3.91
13188	4.27
13189	4.00
13190	3.18
13191	3.55
13192	4.45
13193	4.09
13194	3.27
13195	4.64
13196	3.09
13197	3.64
13198	3.36
13199	4.36
13200	3.18
13201	3.91
13202	3.82
13203	3.82
13204	3.91
13205	3.55
13206	3.91
13207	3.91
13208	4.27
13209	3.73
13210	3.36
13211	3.09
13212	5.00
13213	3.91
13214	3.82
13215	4.45
13216	4.00
13217	4.27
13218	4.09
13219	4.09
13220	3.91
13221	3.64
13222	3.64
13223	4.09
13224	3.36
13225	3.91
13226	4.55
13227	3.82
13228	3.64
13229	3.64
13230	3.73
13231	3.64
13232	3.64
13233	3.64
13234	4.36
13235	4.45
13236	3.73
13237	4.36
13238	4.09
13239	4.00
13240	3.27
13241	3.73
13242	3.27
13243	4.00
13244	4.73
13245	4.09
13246	3.64
13247	3.64
13248	3.36
13249	3.82
13250	4.27
13251	2.73
13252	4.00
13253	3.45
13254	3.36
13255	4.09
13256	4.18
13257	3.36
13258	3.64
13259	4.09
13260	4.45
13261	4.55
13262	4.18
13263	4.18
13264	4.18
13265	4.73
13266	3.64
13267	3.36
13268	4.09
13269	3.45
13270	3.82
13271	4.73
13272	3.45
13273	4.00
13274	3.18
13275	4.09
13276	4.27
13277	3.18
13278	4.36
13279	3.64
13280	3.09
13281	3.82
13282	4.18
13283	4.18
13284	4.64
13285	3.64
13286	3.64
13287	3.82
13288	4.82
13289	3.91
13290	4.73
13291	3.18
13292	3.27
13293	4.09
13294	3.82
13295	4.09
13296	3.18
13297	3.91
13298	3.82
13299	3.55
13300	4.18
13301	3.27
13302	4.55
13303	4.00
13304	4.27
13305	4.18
13306	4.36
13307	4.73
13308	4.27
13309	3.91
13310	3.73
13311	3.73
13312	3.45
13313	3.64
13314	4.36
13315	4.18
13316	4.09
13317	4.45
13318	3.91
13319	3.82
13320	3.64
13321	4.00
13322	4.27
13323	4.45
13324	4.73
13325	3.73
13326	3.91
13327	4.09
13328	4.00
13329	3.91
13330	4.00
13331	3.36
13332	4.09
13333	4.55
13334	4.36
13335	4.45
13336	4.36
13337	3.73
13338	4.27
13339	4.18
13340	3.91
13341	4.36
13342	3.27
13343	4.27
13344	3.91
13345	4.36
13346	4.09
13347	3.18
13348	4.18
13349	4.82
13350	3.55
13351	4.18
13352	3.73
13353	4.73
13354	3.73
13355	3.18
13356	4.36
13357	4.64
13358	3.73
13359	4.82
13360	3.91
13361	3.45
13362	4.45
13363	4.73
13364	3.64
13365	4.18
13366	3.91
13367	3.45
13368	3.82
13369	3.64
13370	3.73
13371	3.64
13372	3.91
13373	3.00
13374	3.91
13375	4.27
13376	4.27
13377	3.00
13378	4.00
13379	4.36
13380	3.91
13381	3.64
13382	4.27
13383	4.18
13384	4.09
13385	4.45
13386	3.00
13387	4.64
13388	3.82
13389	3.55
13390	3.73
13391	3.45
13392	4.91
13393	4.00
13394	3.73
13395	3.91
13396	4.45
13397	3.27
13398	3.09
13399	4.09
13400	3.36
13401	4.27
13402	3.45
13403	3.82
13404	3.73
13405	4.00
13406	3.27
13407	3.73
13408	4.00
13409	4.36
13410	3.91
13411	3.73
13412	3.27
13413	3.91
13414	4.09
13415	3.55
13416	4.18
13417	3.82
13418	4.82
13419	3.36
13420	4.45
13421	3.45
13422	3.55
13423	4.73
13424	4.09
13425	4.91
13426	4.00
13427	4.55
13428	3.64
13429	4.18
13430	4.27
13431	4.27
13432	4.00
13433	1.91
13434	3.82
13435	3.82
13436	4.82
13437	3.55
13438	4.36
13439	4.36
13440	4.18
13441	4.73
13442	4.27
13443	3.36
13444	4.36
13445	4.45
13446	4.55
13447	4.64
13448	4.45
13449	4.45
13450	4.64
13451	3.27
13452	4.18
13453	4.36
13454	4.36
13455	4.27
13456	4.55
13457	4.09
13458	4.45
13459	4.82
13460	4.45
13461	3.64
13462	4.00
13463	3.45
13464	3.45
13465	3.82
13466	3.91
13467	4.00
13468	3.91
13469	3.55
13470	4.55
13471	4.82
13472	4.55
13473	4.36
13474	3.73
13475	4.18
13476	3.09
13477	4.00
13478	3.73
13479	3.00
13480	3.91
13481	4.64
13482	3.73
13483	4.64
13484	4.18
13485	4.18
13486	4.00
13487	4.00
13488	3.91
13489	4.18
13490	2.91
13491	3.73
13492	4.00
13493	4.09
13494	4.27
13495	4.27
13496	4.00
13497	4.27
13498	3.73
13499	4.09
13500	3.00
13501	4.00
13502	3.64
13503	4.55
13504	3.91
13505	4.18
13506	4.09
13507	4.09
13508	4.45
13509	4.18
13510	4.18
13511	3.27
13512	4.27
13513	3.91
13514	4.09
13515	4.45
13516	3.36
13517	3.64
13518	3.91
13519	4.09
13520	3.45
13521	3.55
13522	4.00
13523	3.18
13524	4.00
13525	4.00
13526	3.91
13527	4.18
13528	3.55
13529	3.64
13530	4.27
13531	3.55
13532	3.73
13533	3.82
13534	4.18
13535	2.91
13536	3.36
13537	4.00
13538	4.82
13539	4.27
13540	4.45
13541	3.36
13542	3.91
13543	3.45
13544	4.18
13545	3.91
13546	3.73
13547	3.91
13548	3.55
13549	3.82
13550	4.45
13551	3.91
13552	4.00
13553	4.36
13554	3.91
13555	4.45
13556	3.45
13557	4.55
13558	3.55
13559	3.73
13560	3.82
13561	4.55
13562	3.36
13563	4.00
13564	4.73
13565	4.55
13566	3.45
13567	3.64
13568	3.91
13569	4.00
13570	3.82
13571	4.00
13572	3.64
13573	4.09
13574	3.09
13575	3.91
13576	3.73
13577	2.91
13578	4.45
13579	4.27
13580	3.64
13581	3.09
13582	3.64
13583	4.55
13584	4.55
13585	4.27
13586	3.45
13587	4.09
13588	3.55
13589	4.27
13590	4.55
13591	3.36
13592	4.55
13593	4.55
13594	4.09
13595	3.91
13596	4.00
13597	3.82
13598	4.36
13599	3.91
13600	4.36
13601	3.36
13602	4.09
13603	4.64
13604	4.18
13605	4.73
13606	4.27
13607	3.45
13608	4.91
13609	2.91
13610	4.09
13611	4.18
13612	4.18
13613	3.36
13614	3.73
13615	3.82
13616	4.55
13617	4.18
13618	4.00
13619	3.82
13620	4.55
13621	4.27
13622	3.55
13623	4.36
13624	2.73
13625	4.36
13626	4.36
13627	3.73
13628	4.09
13629	4.27
13630	3.64
13631	4.82
13632	4.00
13633	3.73
13634	3.45
13635	3.82
13636	3.36
13637	3.73
13638	3.82
13639	4.27
13640	3.91
13641	3.64
13642	3.82
13643	4.09
13644	3.91
13645	4.09
13646	3.18
13647	3.64
13648	4.00
13649	3.18
13650	4.82
13651	4.36
13652	3.64
13653	4.36
13654	3.36
13655	4.00
13656	4.27
13657	3.64
13658	3.55
13659	3.73
13660	4.36
13661	4.64
13662	4.18
13663	3.91
13664	4.45
13665	3.91
13666	3.64
13667	3.36
13668	4.64
13669	4.27
13670	3.64
13671	4.73
13672	4.36
13673	3.82
13674	4.18
13675	3.45
13676	3.55
13677	4.82
13678	3.91
13679	4.27
13680	3.55
13681	4.18
13682	3.82
13683	3.55
13684	3.82
13685	4.64
13686	3.82
13687	4.18
13688	3.82
13689	3.73
13690	3.18
13691	4.45
13692	4.18
13693	4.00
13694	4.27
13695	4.09
13696	3.27
13697	3.64
13698	4.09
13699	3.18
13700	2.82
13701	4.00
13702	3.55
13703	3.55
13704	4.36
13705	3.73
13706	3.55
13707	3.73
13708	3.09
13709	2.73
13710	4.55
13711	4.55
13712	3.27
13713	4.64
13714	4.27
13715	4.09
13716	3.73
13717	3.45
13718	4.00
13719	4.09
13720	4.36
13721	4.00
13722	3.45
13723	3.73
13724	3.91
13725	3.55
13726	4.45
13727	4.36
13728	4.00
13729	3.45
13730	3.00
13731	4.73
13732	4.18
13733	3.18
13734	4.09
13735	4.27
13736	4.18
13737	4.18
13738	3.91
13739	4.00
13740	4.36
13741	4.64
13742	3.73
13743	3.64
13744	4.36
13745	4.00
13746	4.55
13747	3.45
13748	4.36
13749	4.00
13750	4.45
13751	4.09
13752	3.64
13753	4.73
13754	4.45
13755	4.64
13756	3.45
13757	3.27
13758	4.09
13759	3.09
13760	3.64
13761	4.27
13762	3.82
13763	4.00
13764	3.36
13765	3.36
13766	3.09
13767	3.27
13768	4.73
13769	4.09
13770	3.27
13771	4.64
13772	4.09
13773	3.64
13774	4.73
13775	4.73
13776	4.18
13777	3.73
13778	3.82
13779	3.91
13780	4.64
13781	4.09
13782	4.09
13783	3.91
13784	4.73
13785	4.00
13786	3.55
13787	3.64
13788	3.82
13789	3.73
13790	3.91
13791	4.27
13792	3.55
13793	4.09
13794	4.09
13795	4.18
13796	3.36
13797	4.18
13798	4.55
13799	3.73
13800	4.09
13801	4.82
13802	3.73
13803	4.55
13804	4.18
13805	4.09
13806	3.82
13807	2.91
13808	4.27
13809	4.73
13810	4.09
13811	4.36
13812	4.09
13813	4.00
13814	4.64
13815	4.55
13816	4.64
13817	3.73
13818	4.82
13819	4.45
13820	4.36
13821	4.27
13822	4.09
13823	3.73
13824	4.09
13825	4.09
13826	4.91
13827	4.18
13828	4.18
13829	4.64
13830	3.55
13831	4.45
13832	4.00
13833	4.36
13834	3.82
13835	3.55
13836	4.55
13837	4.55
13838	3.73
13839	2.55
13840	4.36
13841	3.73
13842	3.45
13843	4.45
13844	4.91
13845	4.73
13846	4.18
13847	4.36
13848	4.27
13849	4.18
13850	4.45
13851	4.36
13852	3.91
13853	4.09
13854	3.73
13855	4.45
13856	3.64
13857	4.27
13858	4.73
13859	3.82
13860	3.82
13861	3.45
13862	4.18
13863	4.45
13864	4.55
13865	4.18
13866	3.45
13867	4.18
13868	4.09
13869	4.09
13870	3.73
13871	3.55
13872	4.55
13873	4.36
13874	3.82
13875	3.27
13876	4.00
13877	4.18
13878	4.45
13879	4.36
13880	3.73
13881	3.45
13882	3.45
13883	3.36
13884	3.55
13885	4.55
13886	4.18
13887	4.00
13888	3.91
13889	4.36
13890	3.82
13891	4.36
13892	4.36
13893	4.09
13894	3.45
13895	3.91
13896	4.64
13897	4.45
13898	4.18
13899	4.09
13900	3.82
13901	4.36
13902	4.00
13903	3.82
13904	4.36
13905	4.18
13906	4.27
13907	3.91
13908	3.82
13909	4.18
13910	4.09
13911	3.73
13912	3.36
13913	5.00
13914	4.36
13915	4.18
13916	5.00
13917	4.36
13918	4.36
13919	3.64
13920	4.55
13921	4.64
13922	4.45
13923	4.09
13924	4.45
13925	4.18
13926	3.73
13927	4.36
13928	3.55
13929	4.55
13930	3.73
13931	3.00
13932	4.64
13933	3.55
13934	3.91
13935	3.82
13936	3.36
13937	4.55
13938	3.91
13939	3.64
13940	4.45
13941	3.27
13942	4.27
13943	4.36
13944	3.18
13945	4.45
13946	4.09
13947	4.36
13948	3.91
13949	4.27
13950	4.64
13951	4.18
13952	4.36
13953	4.64
13954	3.82
13955	4.55
13956	4.45
13957	4.64
13958	4.36
13959	4.18
13960	4.64
13961	4.00
13962	3.73
13963	3.36
13964	3.64
13965	4.36
13966	4.18
13967	4.45
13968	4.18
13969	4.18
13970	3.82
13971	4.00
13972	4.27
13973	4.18
13974	4.00
13975	4.27
13976	3.73
13977	3.82
13978	3.45
13979	4.09
13980	3.18
13981	4.00
13982	4.82
13983	4.27
13984	3.64
13985	4.45
13986	4.27
13987	3.64
13988	3.45
13989	4.18
13990	3.91
13991	3.64
13992	4.27
13993	4.36
13994	4.45
13995	4.55
13996	3.91
13997	4.00
13998	4.00
13999	3.64
14000	3.45
